Log file open, 01/21/23 19:25:21
[2023.01.21-14.12.55:183][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.21-14.12.55:185][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.21-14.12.55:194][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.21-14.12.55:263][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.21-14.13.01:325][688]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.13.01:325][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.13.08:713][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.13.08:714][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.13.20:674][937]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.21-14.14.29:505][ 81]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.14.29:505][ 81]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.14.53:975][888]LogEditorTransaction: Undo Rename Node
[2023.01.21-14.14.54:540][898]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.21-14.14.54:994][949]LogEditorTransaction: Undo Resize Widget
[2023.01.21-14.14.58:283][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.14.58:283][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.15.53:296][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-14.15.53:355][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/HUD" FILE="../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset" SILENT=true
[2023.01.21-14.15.53:361][672]LogSavePackage: Moving output files for package: /Game/BP/HUD
[2023.01.21-14.15.53:362][672]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/HUDC4B36D8A47A564A5E8321AA82B177666.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset'
[2023.01.21-14.15.53:371][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.57 sec)
[2023.01.21-14.15.53:381][672]AssetCheck: New page: Asset Save: HUD
[2023.01.21-14.15.53:381][672]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/HUD.HUD
[2023.01.21-14.15.57:906][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.15.57:906][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.16.59:983][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-14.17.00:044][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/HUD" FILE="../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset" SILENT=true
[2023.01.21-14.17.00:053][329]LogSavePackage: Moving output files for package: /Game/BP/HUD
[2023.01.21-14.17.00:053][329]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/HUD314CC5004D151DC136662FBDFE080DED.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset'
[2023.01.21-14.17.00:063][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.64 sec)
[2023.01.21-14.17.00:074][329]AssetCheck: New page: Asset Save: HUD
[2023.01.21-14.17.00:074][329]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/HUD.HUD
[2023.01.21-14.17.00:815][416]BlueprintLog: New page: Compile HUD
[2023.01.21-14.17.00:946][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.21-14.17.05:764][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.17.05:764][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.17.28:212][549]BlueprintLog: New page: Compile HUD
[2023.01.21-14.17.28:331][549]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.21-14.17.29:578][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.17.29:584][654]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.17.29:585][654]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.17.29:587][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.17.29:587][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.17.29:587][654]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 173 us)
[2023.01.21-14.17.29:588][654]LogWorldPartition: Display: GenerateStreaming took 513 us (total: 33 ms)
[2023.01.21-14.17.29:588][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.17.29:588][654]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:17:29)
[2023.01.21-14.17.29:588][654]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.17.29:600][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011303s)
[2023.01.21-14.17.29:600][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011349s)
[2023.01.21-14.17.29:600][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.17.29:600][654]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.17.29:601][654]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.17.29:601][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.17.29:601][654]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.17.29:603][654]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.17.29:603][654]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.01.21-14.17.29:603][654]LogPlayLevel: PIE: World Init took: (0.003021s)
[2023.01.21-14.17.29:694][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.21-14.17.29:696][654]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.17.29:696][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.17.29:696][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.17.29:697][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.17.29:698][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.17.29:698][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.17.29:700][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.17.29:749][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.17.29:750][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.17.29:750][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.17.29:750][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.17.29:751][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.21-14.17.29:751][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.21-14.17.29:753][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.21-14.17.29:753][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.21-14.17.29:753][654]LogInit: FAudioDevice initialized.
[2023.01.21-14.17.29:753][654]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.21-14.17.29:756][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.17.29:760][654]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.17.29
[2023.01.21-14.17.29:760][654]LogWorld: Bringing up level for play took: 0.003393
[2023.01.21-14.17.29:763][654]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.21-14.17.29:766][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.17.29:767][654]PIE: Server logged in
[2023.01.21-14.17.29:768][654]PIE: Play in editor total start time 0,184 seconds.
[2023.01.21-14.17.30:038][677]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.916918
[2023.01.21-14.17.35:689][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.17.35:689][342]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.17.35:689][342]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.17.35:690][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.17.35:690][342]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.17.35:696][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.17.35:705][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.17.35:800][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.17.35:801][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.21-14.17.35:802][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.21-14.17.35:807][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.17.35:812][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.21-14.17.35:864][343]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.21-14.17.51:411][ 49]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/OM_Key_Blueprint.OM_Key_Blueprint
[2023.01.21-14.17.51:412][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.17.53:594][233]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.17.53:594][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.17.53:643][233]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/OM_Key_Blueprint.OM_Key_Blueprint
[2023.01.21-14.17.53:644][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.18:087][941]BlueprintLog: New page: Compile OM_Key_Blueprint
[2023.01.21-14.18.18:221][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.21-14.18.20:024][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.18.20:041][ 99]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.18.20:041][ 99]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.18.20:042][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.18.20:043][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.18.20:043][ 99]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 179 us)
[2023.01.21-14.18.20:043][ 99]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 33 ms)
[2023.01.21-14.18.20:043][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.18.20:043][ 99]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:18:20)
[2023.01.21-14.18.20:043][ 99]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.20:054][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010403s)
[2023.01.21-14.18.20:054][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010441s)
[2023.01.21-14.18.20:054][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.20:055][ 99]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.20:055][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.20:056][ 99]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.20:057][ 99]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.20:057][ 99]LogPlayLevel: PIE: World Init took: (0.003101s)
[2023.01.21-14.18.20:156][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.20:158][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.20:158][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.20:161][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.20:215][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.20:216][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.21-14.18.20:216][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.20:218][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.21-14.18.20:218][ 99]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.20:221][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.20:225][ 99]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.20
[2023.01.21-14.18.20:225][ 99]LogWorld: Bringing up level for play took: 0.003839
[2023.01.21-14.18.20:228][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.21-14.18.20:232][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.20:233][ 99]PIE: Server logged in
[2023.01.21-14.18.20:234][ 99]PIE: Play in editor total start time 0,193 seconds.
[2023.01.21-14.18.20:483][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.934098
[2023.01.21-14.18.22:828][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.22:828][387]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.22:828][387]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.18.22:832][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.22:832][387]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.18.22:840][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.18.22:849][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.22:947][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.22:947][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.21-14.18.22:948][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.21-14.18.22:958][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.21-14.18.23:026][388]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.21-14.18.35:370][794]BlueprintLog: New page: Compile OM_Key_Blueprint
[2023.01.21-14.18.35:516][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.21-14.18.37:099][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.18.37:105][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.18.37:106][928]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 185 us)
[2023.01.21-14.18.37:107][928]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 34 ms)
[2023.01.21-14.18.37:108][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.18.37:108][928]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:18:37)
[2023.01.21-14.18.37:148][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.37:155][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007920s)
[2023.01.21-14.18.37:155][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007974s)
[2023.01.21-14.18.37:155][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.18.37:157][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.18.37:157][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.18.37:157][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.18.37:157][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.18.37:159][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.18.37:159][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.01.21-14.18.37:159][928]LogPlayLevel: PIE: World Init took: (0.003070s)
[2023.01.21-14.18.37:261][928]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.21-14.18.37:262][928]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.18.37:262][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.18.37:263][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.18.37:263][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.18.37:263][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.18.37:263][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.18.37:265][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.18.37:315][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.18.37:317][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.21-14.18.37:317][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.21-14.18.37:318][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.21-14.18.37:319][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.21-14.18.37:319][928]LogInit: FAudioDevice initialized.
[2023.01.21-14.18.37:319][928]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.21-14.18.37:322][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.18.37:326][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.18.37
[2023.01.21-14.18.37:327][928]LogWorld: Bringing up level for play took: 0.004289
[2023.01.21-14.18.37:329][928]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.21-14.18.37:333][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.18.37:334][928]PIE: Server logged in
[2023.01.21-14.18.37:335][928]PIE: Play in editor total start time 0,229 seconds.
[2023.01.21-14.18.37:560][946]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.914992
[2023.01.21-14.18.39:759][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.39:759][201]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.18.39:759][201]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.18.39:759][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.39:760][201]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.18.39:767][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.18.39:775][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.18.39:873][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.18.39:873][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.21-14.18.39:875][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.21-14.18.39:879][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.18.39:883][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.21-14.18.39:934][202]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_12:PersistentLevel.OM_Key_Blueprint_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_11:PersistentLevel.OM_Key_Blueprint_C_2.StaticMeshComponent0) Not currently registered. Aborting.
[2023.01.21-14.18.49:486][238]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_34:PersistentLevel.OM_Key_Blueprint_C_0.StaticMeshComponent0) Not currently registered. Aborting.
