Log file open, 01/21/23 19:25:21
[2023.01.21-13.58.28:372][215]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.85% of total time (compiled  128 times, average 7.55 sec, max 12.82 sec, min 4.40 sec)
[2023.01.21-13.58.28:372][215]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.37% of total time (compiled  306 times, average 2.02 sec, max 13.61 sec, min 1.02 sec)
[2023.01.21-13.58.28:372][215]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.11% of total time (compiled  128 times, average 4.53 sec, max 11.99 sec, min 0.80 sec)
[2023.01.21-13.58.28:372][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.87% of total time (compiled  314 times, average 1.74 sec, max 4.58 sec, min 0.84 sec)
[2023.01.21-13.58.28:372][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.52% of total time (compiled  306 times, average 1.62 sec, max 7.66 sec, min 1.16 sec)
[2023.01.21-13.58.28:373][215]LogShaderCompilers: Display: ================================================
[2023.01.21-13.58.41:172][340]BlueprintLog: New page: Compile HUD
[2023.01.21-13.58.41:365][340]LogUObjectHash: Compacting FUObjectHashTables data took   6.28ms
[2023.01.21-13.58.48:676][880]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.21-13.58.48:975][880]LogUObjectHash: Compacting FUObjectHashTables data took   5.85ms
[2023.01.21-13.58.49:015][880]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.01.21-13.58.50:508][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-13.58.50:638][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../Projects/MyProject 5.0/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.21-13.58.50:704][936]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.21-13.58.50:706][936]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/BP_ThirdPersonCharacter64B98D294062B5F4151F5F941223A581.tmp' to '../../../../../Projects/MyProject 5.0/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.21-13.58.50:727][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 551 ms)
[2023.01.21-13.58.50:754][936]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.21-13.58.50:754][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.21-13.58.54:698][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-13.58.54:788][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/HUD" FILE="../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset" SILENT=true
[2023.01.21-13.58.54:806][210]LogSavePackage: Moving output files for package: /Game/BP/HUD
[2023.01.21-13.58.54:806][210]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/HUD125EC4034D1BC44D8B21A6A3E2EA9429.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset'
[2023.01.21-13.58.54:825][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 677 ms)
[2023.01.21-13.58.54:851][210]AssetCheck: New page: Asset Save: HUD
[2023.01.21-13.58.54:851][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/HUD.HUD
[2023.01.21-13.58.56:839][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-13.58.57:316][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/SM_DoorFrame_Blueprint" FILE="../../../../../Projects/MyProject 5.0/Content/BP/SM_DoorFrame_Blueprint.uasset" SILENT=true
[2023.01.21-13.58.57:332][352]LogSavePackage: Moving output files for package: /Game/BP/SM_DoorFrame_Blueprint
[2023.01.21-13.58.57:334][352]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/SM_DoorFrame_BlueprintE9ED505F423554BD231C4A82644CF2F7.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/SM_DoorFrame_Blueprint.uasset'
[2023.01.21-13.58.57:351][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 511 ms (total: 1.18 sec)
[2023.01.21-13.58.57:376][352]AssetCheck: New page: Asset Save: SM_DoorFrame_Blueprint
[2023.01.21-13.58.57:376][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/SM_DoorFrame_Blueprint.SM_DoorFrame_Blueprint
[2023.01.21-13.58.58:798][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-13.58.58:886][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/OM_Key_Blueprint" FILE="../../../../../Projects/MyProject 5.0/Content/BP/OM_Key_Blueprint.uasset" SILENT=true
[2023.01.21-13.58.58:893][462]LogSavePackage: Moving output files for package: /Game/BP/OM_Key_Blueprint
[2023.01.21-13.58.58:894][462]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/OM_Key_Blueprint9050EE444E95BB39A8D67390B27F2846.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/OM_Key_Blueprint.uasset'
[2023.01.21-13.58.58:914][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.30 sec)
[2023.01.21-13.58.58:938][462]AssetCheck: New page: Asset Save: OM_Key_Blueprint
[2023.01.21-13.58.58:938][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/OM_Key_Blueprint.OM_Key_Blueprint
[2023.01.21-13.59.23:167][849]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/OM_Coin_Blueprint.OM_Coin_Blueprint
[2023.01.21-13.59.23:168][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.59.32:351][375]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.59.32:351][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.59.32:448][375]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/OM_Coin_Blueprint.OM_Coin_Blueprint
[2023.01.21-13.59.32:449][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.59.38:710][623]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.01.21-13.59.53:918][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-13.59.53:931][330]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-13.59.53:933][330]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-13.59.53:936][330]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-13.59.53:936][330]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-13.59.53:937][330]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 77 us)
[2023.01.21-13.59.53:937][330]LogWorldPartition: Display: GenerateStreaming took 920 us (total: 28 ms)
[2023.01.21-13.59.53:938][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-13.59.53:938][330]BlueprintLog: Warning: Blueprint failed to compile:  Button
[2023.01.21-13.59.59:144][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Button.Button
[2023.01.21-13.59.59:145][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.00.00:401][330]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.21-14.00.03:316][425]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-14.00.03:331][425]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-14.00.09:782][771]BlueprintLog: New page: Compile Button
[2023.01.21-14.00.10:044][771]LogUObjectHash: Compacting FUObjectHashTables data took   7.21ms
[2023.01.21-14.00.11:956][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.00.11:969][845]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.00.11:972][845]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.00.11:975][845]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.00.11:976][845]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.00.11:976][845]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 92 us)
[2023.01.21-14.00.11:976][845]LogWorldPartition: Display: GenerateStreaming took 823 us (total: 29 ms)
[2023.01.21-14.00.11:977][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.00.11:977][845]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:00:11)
[2023.01.21-14.00.11:977][845]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.00.11:998][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021256s)
[2023.01.21-14.00.11:998][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021344s)
[2023.01.21-14.00.11:999][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.00.11:999][845]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.00.12:001][845]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.00.12:001][845]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.00.12:001][845]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.00.12:009][845]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.00.12:009][845]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.18 sec)
[2023.01.21-14.00.12:009][845]LogPlayLevel: PIE: World Init took: (0.010252s)
[2023.01.21-14.00.12:207][845]LogUObjectHash: Compacting FUObjectHashTables data took   6.22ms
[2023.01.21-14.00.12:211][845]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.00.12:211][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.00.12:211][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.00.12:213][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.00.12:213][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.00.12:213][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.00.12:217][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.00.12:328][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.00.12:329][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.00.12:329][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.00.12:329][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.00.12:332][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.21-14.00.12:332][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.21-14.00.12:336][845]LogInit: FAudioDevice initialized.
[2023.01.21-14.00.12:336][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.21-14.00.12:336][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-14.00.12:337][845]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.21-14.00.12:343][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.00.12:353][845]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.00.12
[2023.01.21-14.00.12:354][845]LogWorld: Bringing up level for play took: 0.011395
[2023.01.21-14.00.12:359][845]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.21-14.00.12:370][845]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.00.12:372][845]PIE: Server logged in
[2023.01.21-14.00.12:373][845]PIE: Play in editor total start time 0,404 seconds.
[2023.01.21-14.00.12:670][847]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.855127
[2023.01.21-14.00.17:524][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.00.17:524][ 51]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.00.17:527][ 51]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.00.17:529][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.00.17:529][ 51]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.00.17:545][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.00.17:566][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.00.17:762][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.00.17:764][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-14.00.17:767][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-14.00.17:790][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   6.81ms
[2023.01.21-14.00.17:925][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.21-14.00.51:317][473]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.01.21-14.00.51:317][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.01.31:878][111]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-14.01.31:878][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-14.01.31:878][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-14.02.48:623][827]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.21-14.02.48:761][827]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.21-14.03.28:490][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.21-14.03.28:500][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.01.21-14.03.28:500][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/ThirdPersonMap_Auto1C205173A42A5F25036AAB3A559748983.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.01.21-14.03.28:512][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/ON/TVEFHANAZ91N7TLBJPI2B4_Auto1
[2023.01.21-14.03.28:512][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/TVEFHANAZ91N7TLBJPI2B4_Auto1A1EEAC0C4CD9D2E26CFBB3B3EE12AE07.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/ON/TVEFHANAZ91N7TLBJPI2B4_Auto1.uasset'
[2023.01.21-14.03.28:639][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/XI/17EG39HZTR1G174MI8Z1AB_Auto1
[2023.01.21-14.03.28:639][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/17EG39HZTR1G174MI8Z1AB_Auto1B171E190445F5B80DBC3478884FEF5FC.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/XI/17EG39HZTR1G174MI8Z1AB_Auto1.uasset'
[2023.01.21-14.03.28:640][259]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.242
[2023.01.21-14.03.28:640][259]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.242
[2023.01.21-14.03.28:640][259]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Button] ([2] browsable assets)...
[2023.01.21-14.03.28:652][259]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/Button.Button]
[2023.01.21-14.03.28:652][259]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Button]
[2023.01.21-14.03.28:652][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Button" FILE="../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/Button_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-14.03.28:657][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Button_Auto1
[2023.01.21-14.03.28:657][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/Button_Auto198A720ED46776AA0CC7B66A2C54BA27A.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/Button_Auto1.uasset'
[2023.01.21-14.03.28:657][259]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/OM_Key] ([1] browsable assets)...
[2023.01.21-14.03.28:665][259]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/BP/OM_Key.OM_Key]
[2023.01.21-14.03.28:665][259]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/OM_Key]
[2023.01.21-14.03.28:665][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/OM_Key" FILE="../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Key_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-14.03.28:668][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/OM_Key_Auto1
[2023.01.21-14.03.28:668][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/OM_Key_Auto137B0DD114DF89B62E5C706B1A72F4404.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Key_Auto1.uasset'
[2023.01.21-14.03.28:669][259]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/OM_Coin_icon] ([1] browsable assets)...
[2023.01.21-14.03.28:672][259]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/OM_Coin_icon.OM_Coin_icon]
[2023.01.21-14.03.28:672][259]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/OM_Coin_icon]
[2023.01.21-14.03.28:672][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/OM_Coin_icon" FILE="../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Coin_icon_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-14.03.28:674][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/OM_Coin_icon_Auto1
[2023.01.21-14.03.28:674][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/OM_Coin_icon_Auto17B8F52CA49FE97FE8424AAA4AAB526E2.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Coin_icon_Auto1.uasset'
[2023.01.21-14.03.28:675][259]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/OM_Coin] ([1] browsable assets)...
[2023.01.21-14.03.28:682][259]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/BP/OM_Coin.OM_Coin]
[2023.01.21-14.03.28:682][259]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/OM_Coin]
[2023.01.21-14.03.28:682][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/OM_Coin" FILE="../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Coin_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-14.03.28:783][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/OM_Coin_Auto1
[2023.01.21-14.03.28:784][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/OM_Coin_Auto16507E6424ACD567C6D99CCAD1072D2D6.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Coin_Auto1.uasset'
[2023.01.21-14.03.28:784][259]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/OM_Key_icon] ([1] browsable assets)...
[2023.01.21-14.03.28:789][259]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/OM_Key_icon.OM_Key_icon]
[2023.01.21-14.03.28:789][259]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/OM_Key_icon]
[2023.01.21-14.03.28:789][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/OM_Key_icon" FILE="../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Key_icon_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.21-14.03.28:792][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/OM_Key_icon_Auto1
[2023.01.21-14.03.28:792][259]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/OM_Key_icon_Auto16EA36805455113D90A2BC2BE458DEC5C.tmp' to '../../../../../Projects/MyProject 5.0/Saved/Autosaves/Game/BP/OM_Key_icon_Auto1.uasset'
[2023.01.21-14.03.28:793][259]LogFileHelpers: Auto-saving content packages took 0.153
[2023.01.21-14.03.53:979][ 19]BlueprintLog: New page: Compile OM_Coin_Blueprint
[2023.01.21-14.03.54:123][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.21-14.03.56:194][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.03.56:211][194]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.03.56:212][194]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.03.56:213][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.03.56:213][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.03.56:213][194]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 98 us)
[2023.01.21-14.03.56:213][194]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 30 ms)
[2023.01.21-14.03.56:214][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.03.56:214][194]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:03:56)
[2023.01.21-14.03.56:241][194]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.03.56:249][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007189s)
[2023.01.21-14.03.56:249][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007234s)
[2023.01.21-14.03.56:249][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.03.56:249][194]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.03.56:250][194]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.03.56:250][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.03.56:250][194]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.03.56:252][194]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.03.56:252][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.21-14.03.56:252][194]LogPlayLevel: PIE: World Init took: (0.002975s)
[2023.01.21-14.03.56:364][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.01.21-14.03.56:366][194]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.03.56:366][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.03.56:366][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.03.56:367][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.03.56:367][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.03.56:367][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
